ACCE_ABSORB_COST	Cena kombinování: %d
AURA_EVOLUTION_GOLD	[Aura] Nedostatek Yangù pro vıvoj.
AURA_IMPOSSIBLE_ABSORBITEM	[Aura] Pøenesenı pøedmìt nelze pouít.
AURA_IMPOSSIBLE_EQUIPITEM	[Aura] Pouívané pøedmìty nemohou bıt pøeneseny.
AURA_IMPOSSIBLE_EVOLUTION_ITEM	[Aura] Nelze vyvinout.
AURA_IMPOSSIBLE_EVOLUTION_ITEMCOUNT	[Aura] Aktuální poèet pøedmìtù není pro vıvoj dostaèující.
AURA_IMPOSSIBLE_GROWTHITEM	[Aura] Nelze vylepšit.
AURA_IMPOSSIBLE_REFINEITEM	[Aura] Lze pouít Kostım, štít, náhrdelník, náušnice a náramek s aurou.
AURA_IMPOSSIBLE_SEALITEM	[Aura] Pøedmìty s duševním poutem nelze pøenést.
AURA_ITEM_NEED_REGISTER	[Aura] Pøedmìty musí bıt vloeny.
AURA_LEVEL_STEP	Úroveò %d (stupeò %d)
AURA_MAX_LEVEL	[Aura] Kostım s aurou získal maximální úroveò.
AURA_NOTICE_DEL_ABSORDITEM	[Aura] Pøenesenı pøedmìt bude znièen.
AURA_OPEN_OTHER_WINDOW	Toto nemùeš udìlat, pokud je otevøené okno vylepšování, evoluce anebo pøenosu vlastností.
AURA_POSSIBLE_AURAITEM	[Aura] Lze pouít pouze Kostım s aurou.
AURA_POSSIBLE_REGISTER_AURAITEM	[Aura] Kostım s aurou musí bıt vloen první.
AURA_TITLE_ABSORB	Pøenést hodnoty do Kostımu s aurou
AURA_TITLE_EVOLUTION	Vyvinout Kostım s aurou
AURA_TITLE_GROWTH	Vylepšit Kostım s aurou
AURA_TOOLTIP_EXP	BZK (%d%% / 100%%)
AURA_TOOLTIP_LEVEL	Úroveò %d (stupeò %d) (Absorpèní pomìr: %.1f%%)
AURA_TOOLTIP_NEED_YANG	%s Yangù
AURA_TOOLTIP_NEXT	Nové
AURA_TOOLTIP_NOW	Aktuální
AURA_TOOLTIP_RESOURCE	Spotøební pøedmìty
AURA_TOOLTIP_RESOURCE_ITEM	%s * %d
AUTO_TOOLTIP_CLEAR	Reset
AUTO_TOOLTIP_LINE1	Schopnosti: zvol si schopnosti pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE2	Tip: pod kadou schopností mùeš zmìnit její aktivaèní dobu (v sekundách).
AUTO_TOOLTIP_LINE3	Lektvary: zvol si lektvary pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE4	Tip: ZB a MB lektvary budou aktivovány jakmile úroveò spadne pod % hodnotu zobrazenou pod kadım lektvarem.
AUTO_TOOLTIP_LINE5	Poznámka: automatické pouívání schopností, lektvarù a oivení lze aktivovat v ItemShopu.
AUTO_TOOLTIP_TITLE	Pomoc pøi automatickém lovu
BATTLE_POINT	Bitevní body
BATTLE_ROYALE_ALIVE_COUNT	Pøeivší: %d
BATTLE_ROYALE_APPLICATION_TITLE	Královská bitva
BATTLE_ROYALE_CANNOT_OPEN_MALL	Toto zde nemùeš pouít.
BATTLE_ROYALE_KILL_COUNT	Poraení protivníci: %d
BATTLE_ROYALE_MAINBUTTON_APPLICATION	Zúèastnit se
BATTLE_ROYALE_MAINBUTTON_CANCEL	Storno
BATTLE_ROYALE_MAINBUTTON_EXIT	Opustit
BATTLE_ROYALE_MAINBUTTON_STARTABLE	Start
BATTLE_ROYALE_NOTIFY_APPLICATED	Zaregistroval ses do Královské bitvy. Budeš se moci pøipojit jakmile bude dostatek úèastníkù.
BATTLE_ROYALE_NOTIFY_ENTRY_CLOSED	Registrace do Královské bitvy byly ukonèeny.
BATTLE_ROYALE_NOTIFY_STARTABLE	Nyní mùeš vstoupit do Královské bitvy. Staèí kliknout na tlaèítko události.
BATTLE_ROYALE_NOTIFY_WINNER	Vyhrál jsi.
BATTLE_ROYALE_PERSONAL_RANK	Osobní hodnocení: %d
BATTLE_ROYALE_QUESTION_USE_INFINITE_STAMINA	Chceš pouít Nekoneènou vytrvalost?
BATTLE_ROYALE_WHO_KILLED	Hráè, kterı tì zabil: %s
BATTLE_ROYALE_WINNER_1	Vyhrál jsi Královskou bitvu!
BATTLE_ROYALE_WINNER_2	Brzy budeš teleportován do vesnice.
BEAD	Animasphere
BEAD_TIME_REMAINING_TO_GET	Animasphere nabita za: %d min.
BELT_RENEWAL_BANN_SIGN	Nelze pokraèovat.
BELT_RENEWAL_INVENTORY_FULL	Nemáš dostatek místa v inventáøi.
BNW_COIN	Vìštecká mince
BUY_LIMIT_LEVEL	Nákupní limit: %s
CANNOT_ATTACK_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_DOING_PRIVATE_SHOP_OPEN	Dokud máš otevøen privátní stánek, nemùeš dìlat nic jiného.
CANNOT_EQUIP_IN_EXCHANGE	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_EQUIP_IN_SHOP	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nemùeš soukromı stánek otevøít na veøejném místì.
CANNOT_SHOOT_DEST_IN_SAFE	Nepøítel je pøíliš daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potøebuji šíp.
CANNOT_SHOOT_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_SKILL_APPROACH	Jsem si jistı, e se u blí nedostanu.
CANNOT_SKILL_ATTACK	Nemùu na to zaútoèit.
CANNOT_SKILL_BLUE	Nemùeš pouít Duši modrého vlka kdy je Duše purpurového vlka aktivní.
CANNOT_SKILL_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Bez pouití rybáøského prutu nemùeš rybaøit.
CANNOT_SKILL_HAVE_TO_RIDE	Potøebuji nejdøív konì, ne to pouiji.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nemám prázdnou láhev.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nemám láhev s jedem.
CANNOT_SKILL_NEED_TARGET	Kdo je cíl?
CANNOT_SKILL_NOT_ENOUGH_HP	Nemám dostatek ZB!
CANNOT_SKILL_NOT_ENOUGH_SP	Nemám dostatek MB!
CANNOT_SKILL_NOT_HORSE_SKILL	Kdy jedu na koni, tohle nemùu pouít.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Tuto schopnost nemùu nasadit ve spojení s touto zbraní.
CANNOT_SKILL_NOT_YET_LEARN	Tuto schopnost jsem se ještì nenauèil.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To pùsobí jen na èleny skupiny.
CANNOT_SKILL_ONLY_FOR_CORPSE	To pùsobí jen na mrtvé.
CANNOT_SKILL_RED	Nemùeš pouít Duši purpurového vlka kdy je Duše modrého vlka aktivní.
CANNOT_SKILL_REMOVE_FISHING_ROD	Tuto schopnost nemùu pouít ve spojení s rybáøskım prutem.
CANNOT_SKILL_SELF_IN_SAFE	Odtud nemùu zaútoèit.
CANNOT_SKILL_USE_SELF	Toto nemùu pouít sám na sobì.
CANNOT_SKILL_WAIT_COOLTIME	Tuto schopnost nemùu zatím pouít.
CANNOT_USE	Toto nemùeš pouít.
CANNOT_WHISPER_DEST_REFUSE	%s zablokoval šeptání.	SA
CANNOT_WHISPER_NOT_LOGON	%s není online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nemùeš s nikım šeptat, pokud jsi kompletnì zablokoval šeptání.	SNA
CATEGORY_ARMOR_ARMOR_BODY	Brnìní
CATEGORY_ARMOR_ARMOR_GLOVE	Rukavice
CATEGORY_ARMOR_ARMOR_HEAD	Pøilby
CATEGORY_ARMOR_ARMOR_SHIELD	Štíty
CATEGORY_COSTUMES	Kostımy
CATEGORY_COSTUMES_COSTUME_BODY	Kostımy
CATEGORY_COSTUMES_COSTUME_HAIR	Úèesy
CATEGORY_COSTUMES_COSTUME_WEAPON	Vzhledy zbraní
CATEGORY_COSTUMES_ETC	Ostatní
CATEGORY_COSTUMES_SASH	Šerpy
CATEGORY_DRAGON_STONE	Alchymie Draèích kamenù
CATEGORY_DRAGON_STONE_DRAGON_DIAMOND	Diamant
CATEGORY_DRAGON_STONE_DRAGON_GARNET	Granát
CATEGORY_DRAGON_STONE_DRAGON_JADE	Nefrit
CATEGORY_DRAGON_STONE_DRAGON_ONYX	Onyx
CATEGORY_DRAGON_STONE_DRAGON_RUBY	Rubín
CATEGORY_DRAGON_STONE_DRAGON_SAPPHIRE	Safír
CATEGORY_DRAGON_STONE_ETC	Ostatní
CATEGORY_EQUIPMENT_ARMOR	Vıbava
CATEGORY_EQUIPMENT_JEWELRY	Šperky
CATEGORY_EQUIPMENT_WEAPON	Zbranì
CATEGORY_ETC	Ostatní
CATEGORY_ETC_ETC	Ostatní
CATEGORY_ETC_EVENT	Pøedmìty z akcí
CATEGORY_ETC_GIFTBOX	Truhly | Boxy
CATEGORY_ETC_MATRIMORY	Svatba
CATEGORY_ETC_PARTI	Knihy Umìní války
CATEGORY_ETC_POLYMORPH	Mramory polymorfismu
CATEGORY_ETC_RECIPE	Vıroba lektvarù
CATEGORY_ETC_SEAL	Svázání s duší
CATEGORY_FISHING_PICK	Rybolov | Tìba
CATEGORY_FISHING_PICK_EQUIPMENT_PICK	Krumpáèe
CATEGORY_FISHING_PICK_ETC	Ostatní
CATEGORY_FISHING_PICK_FISHING_POLE	Rybáøské pruty
CATEGORY_FISHING_PICK_FOOD	Ryby
CATEGORY_FISHING_PICK_PICK_BOOK	Knihy tìby
CATEGORY_FISHING_PICK_STONE	Rudy
CATEGORY_JEWELRY_ARMOR_EAR	Náušnice
CATEGORY_JEWELRY_ARMOR_FOOTS	Boty
CATEGORY_JEWELRY_ARMOR_NECK	Náhrdelníky
CATEGORY_JEWELRY_ARMOR_PENDANT	Talisman
CATEGORY_JEWELRY_ARMOR_WRIST	Náramky
CATEGORY_JEWELRY_ITEM_BELT	Opasky
CATEGORY_MOUNT_PET	Zvíøata | Mazlíci
CATEGORY_MOUNT_PET_CHARGED_PET	Mazlíci
CATEGORY_MOUNT_PET_EGG	Vejce
CATEGORY_MOUNT_PET_FREE_PET	Vyvíjející se mazlíci
CATEGORY_MOUNT_PET_MOUNT	Jezdecká zvíøata
CATEGORY_POTION	Lektvary
CATEGORY_POTION_ABILITY	Spotøební materiál
CATEGORY_POTION_ETC	Ostatní
CATEGORY_POTION_HAIRDYE	Barvy na vlasy
CATEGORY_SKILL	Schopnosti
CATEGORY_SKILL_BOOK_OF_OBLIVION	Knihy zapomnìní
CATEGORY_SKILL_ETC	Ostatní
CATEGORY_SKILL_HORSE_SKILL_BOOK	Kniha jezdecké schopnosti
CATEGORY_SKILL_PAHAE	Ochrany | Vylepšení
CATEGORY_SKILL_SKILL_BOOK	Knihy schopností
CATEGORY_TUNING	Vylepšení
CATEGORY_TUNING_ETC	Ostatní
CATEGORY_TUNING_RESOURCE	Materiály
CATEGORY_TUNING_STONE	Kameny ducha
CATEGORY_UNIQUE	Speciální pøedmìty
CATEGORY_UNIQUE_ABILITY	Spotøební materiál
CATEGORY_UNIQUE_ETC	Ostatní
CATEGORY_WEAPON_WEAPON_ARROW	Šípy
CATEGORY_WEAPON_WEAPON_BELL	Zvony
CATEGORY_WEAPON_WEAPON_BOW	Luky
CATEGORY_WEAPON_WEAPON_CLAW	Drápy
CATEGORY_WEAPON_WEAPON_DAGGER	Dıky
CATEGORY_WEAPON_WEAPON_FAN	Vìjíøe
CATEGORY_WEAPON_WEAPON_MOUNT_SPEAR	Kopí
CATEGORY_WEAPON_WEAPON_QUIVER	Toulce
CATEGORY_WEAPON_WEAPON_SWORD	Jednoruèní zbranì
CATEGORY_WEAPON_WEAPON_TWO_HANDED	Dvouruèní zbranì
CHANGE_ALREADY_REGISTER	[Promìna] Tento pøedmìt ji byl pouit.
CHANGE_LOOK_CHANGE_ITEM	Pøeješ si tento pøedmìt promìnit?
CHANGE_LOOK_CHECK_OUT_REGISTER_ITEM	[Promìna] Nejprve odeber pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_COST	Cena promìny: %s Yangù
CHANGE_LOOK_DEL_ITEM	Spotøebovanı pøedmìt bude smazán.
CHANGE_LOOK_DO_NOT_CHANGE_LOOK_ITEM	[Promìna] Tento pøedmìt nelze promìnit.
CHANGE_LOOK_DO_NOT_EQUIP_ITEM	[Promìna] Nemùeš promìnit pøedmìt, kdy je pouíván.
CHANGE_LOOK_DO_NOT_REGISTER_ITEM	[Promìna] Tento pøedmìt nemùeš pouít.
CHANGE_LOOK_DO_NOT_SEAL_ITEM	[Promìna] Pøedmìt je svázán s duší.
CHANGE_LOOK_INSERT_CHANGE_LOOK_ITEM	[Promìna] Pøidej pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_INSERT_ITEM	[Promìna] Nejprve musíš pøidat pøedmìt.
CHANGE_LOOK_NEED_MONEY	Nemáš buï dostatek Yangù nebo poadovanıch pøedmìtù.
CHANGE_LOOK_OPEN_OTHER_WINDOW	[Promìna] Tato akce není moná pokud je otevøené okno promìny.
CHANGE_LOOK_TITLE	Promìna
CHANGE_LOOK_TITLE2	Transformace jezdeckého zvíøete
CHANGE_PET_PLEASE_APPEND_FIRST	Nejprve musíš vybrat mazlíka.
CHANGE_TOOLTIP2_LINE1	Pøidej cílovı pøedmìt doleva a materiál doprava.
CHANGE_TOOLTIP2_LINE2	Pøepni pouití Yangù nebo Transformaèního tokenu a zmìò si vzhled jezdeckého zvíøete.
CHANGE_TOOLTIP2_LINE3	Pouití Transformaèního tokenu zmìní vzhled zvíøete bez utrácení Yangù (ale spotøebuje token).
CHANGE_TOOLTIP2_LINE4	Pokud mìníš vzhled zvíøete s omezenou dobou trvání, není tato doba nijak zmìnìna.
CHANGE_TOOLTIP2_LINE5	Pokud je jezdecké zvíøe trvalé a materiál má omezenou dobu trvaní, pak je vzhled zvíøete omezen dobou trvání materiálu.
CHANGE_TOOLTIP_LINE1	Pøedmìt, kterı si pøeješ promìnit, dej vlevo.
CHANGE_TOOLTIP_LINE2	Druhı pøedmìt dej vpravo.
CHANGE_TOOLTIP_LINE3	Vzhled pøedmìtu vlevo bude zmìnìn
CHANGE_TOOLTIP_LINE4	jakmile potvrdíš promìnu (V) a zaplatíš Yangy.
CHANGE_TOOLTIP_LINE5	Pouití tohoto pøedmìtu ti umoní
CHANGE_TOOLTIP_LINE6	promìnit pøedmìt bez pouití Yangù.
CHANGE_TOOLTIP_TITLE	Promìna
CHANNEL	Kanál
CHANNELING_CANNOT_LOGOUT	Nemùeš zpìt na stránku s pøihlášením.
CHANNEL_EMPTY_SERVER	ádnı server
CHANNEL_NORMAL	Kanál %d
CHANNEL_NOTIFY_FULL	Tento kanál je plnı! Zvol si prosím jinı.
CHANNEL_NOT_FIND_INFO	Neobdríš ádné informace z kanálu.
CHANNEL_PVP	Volnı souboj
CHANNEL_SELECT_CHANNEL	Zvol si kanál
CHANNEL_SELECT_REGION	Zvolit místo na vystavení úètenky
CHANNEL_SELECT_SERVER	Zvolit server
CHANNEL_STATUS_BUSY	Zaneprázdnìnı
CHANNEL_STATUS_FULL	Plnı
CHANNEL_STATUS_OFFLINE	Neznámı
CHANNEL_STATUS_RECOMMENDED	Doporuèeno
CHANNEL_STATUS_VACANT	Nízké
CHANNEL_TEST_SERVER	Vyzkoušet server
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Tvorba postavy
CHARACTER_NAME	Název
CHARACTER_SELECT_MODE	Volba postavy
CHARGE_BEAD_QUESTION	Je vyadováno Animaspher: %d. Pøeješ si pokraèovat?
CHATTING_SETTING_ADD	Pøidat záloku
CHATTING_SETTING_ADD_MAX	Ji nemùeš pøidat další.
CHATTING_SETTING_CHANGE_TITLE_NAME	Chceš si uloit název této konverzace?
CHATTING_SETTING_CHANGE_TITLE_NOT	Jméno obecné konverzace nelze zmìnit.
CHATTING_SETTING_CLEAR_QUESTION	Reset?
CHATTING_SETTING_DEL	Smazat pole
CHATTING_SETTING_LANGUAGE_OFF	Vyp.
CHATTING_SETTING_LANGUAGE_ON	Zap.
CHATTING_SETTING_QUESTION_DESC_1	1. Nastavit zprávu pro zisk BZK za zabití pøíšery nebo pro ztrátu BZK.
CHATTING_SETTING_QUESTION_DESC_2	2. Nastavit zprávu pro spadlou koøist a získané Yangy.
CHATTING_SETTING_RETURN	Obnovit pole
CHATTING_SETTING_SETTING	Nastavení
CHAT_ALL	Všichni
CHAT_BLOCK	Blokovat
CHAT_DICE_INFO	Hodit
CHAT_GUILD	Cech
CHAT_INFORMATION	Informace
CHAT_INSULT_STRING	Vìta obsahuje nepøípustná slova.
CHAT_LOG	Zobrazit staré zprávy [L]
CHAT_LOG_TITLE	Log chatu
CHAT_NORMAL	Normální
CHAT_NOTICE	Server
CHAT_PARTY	Skupina
CHAT_SEND_CHAT	Poslat chat
CHAT_SEND_MEMO	Poslat šepot [Shift+Enter]
CHAT_SHOUT	Zavolat
CHAT_SHOUT_LIMIT	Mùeš volat jenom kadıch 15 vteøin.
CHAT_WHISPER	Šeptat
CHEQUE_SYSTEM_DO_NOT_DROP_MONEY	Nemohou ti padnout peníze.
CHEQUE_SYSTEM_PICK_WON	Obdrel jsi %s Wonù.
CHEQUE_SYSTEM_SELL_PRICE	[Prodejní cena]
CHEQUE_SYSTEM_UNIT_WON	Won
CHEQUE_SYSTEM_UNIT_YANG	Yang
CHEQUE_SYSTEM_WON	%s Wonù
CHEQUE_SYSTEM_YANG	%s Yangù
CLEAR_FLOOR	Úroveò
CLEAR_TIME	Èas
ClosePetChangeWndButton	Zavøít
COMB_ACCE_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_ACCE_WARNING_MESSAGE	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen. Pøenos mùe selhat. Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WARNING_MESSAGE1	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ACCE_WARNING_MESSAGE2	Pøenos mùe selhat.
COMB_ACCE_WARNING_MESSAGE3	Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WILL_REMOVE_MATERIAL	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ALREADY_APPEND	Tento pøedmìt ji byl vybrán.
COMB_CANT_APPEND_ITEM	Tento pøedmìt nelze pouít.
COMB_CANT_APPEND_SEALED_ITEM	Nelze pouít pøedmìty s duševním poutem.
COMB_CANT_BASE_ITEM	Šerpa, která ji má bonus, nemùe bıt pouita jako cílovı pøedmìt.
COMB_CANT_MATCH_DRAINRATE	Pro pøevod bonusu musí bıt absorpèní pomìr obou pøedmìtù shodnı.
COMB_CANT_MATCH_GRADE	Pro pøevod bonusu musí bıt stupeò obou pøedmìtù shodnı.
COMB_CANT_MATERIAL_ITEM	Zdrojovı pøedmìt musí mít bonus.
COMB_COST	Cena: %s
COMB_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_NOTICE	Nemùeš si otevøít soukromı stánek kdy obchoduješ s knihami.
COMB_NOTICE_NOT_OPEN	Nemùeš obchodovat s knihami, kdy máš otevøenı soukromı stánek.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Potøebujete zdrojovı a cílovı pøedmìt plus pøenosovı pøedmìt pro pøevod bonusù.
COMB_NOT_FULL_BOOK	Ne, takhle obchody dìlat nebudu. Jak jsem ti ji øekl, budu s tebou obchodovat jen kdy mi nabídneš 10 knih.
COMB_NOT_ITEM_IN_INVENTORY	Nemùeš pouít pouívanı pøedmìt.
COMB_NOT_MEDIUM_ITEM	Tento pøedmìt nelze pouít.
COMB_WILL_REMOVE_MATERIAL	Zdrojovı pøedmìt bude pøi úspìchu znièen.
CREATE_ERROR_GM_NAME	V názvu postavy nesmíš pouít ,GM‘.
CREATE_ERROR_INSULT_NAME	Toto jméno je nepøípustné.
CREATE_ERROR_LIMIT_LEVEL	Tvá postava musí bıt alespoò úrovnì 80.
CREATE_ERROR_TIME_LIMIT	Postavu mùeš vytvoøit pouze jednou za 30 vteøin.
CREATE_ERROR_WRONG_STRING	Jméno postavy není platné.
CREATE_EXIST_SAME_NAME	Tento název je u zadán pro jinou postavu.
CREATE_FAILURE	Nemùeš vytvoøit tuto postavu.
CREATE_FULL	Nemùeš vytváøet další postavy.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Zadej jméno.
CREATE_PLUS_STAT	Status-body jsou ještì k dispozici.
CUBE_CATEGORY_ACCESSORY	Šperky
CUBE_CATEGORY_ARMOR	Brnìní
CUBE_CATEGORY_ARMOR_GLOVE	Rukavice
CUBE_CATEGORY_BELT	Opasky
CUBE_CATEGORY_ETC	Atd.
CUBE_CATEGORY_EVENT	Událost
CUBE_CATEGORY_JOB	Typ
CUBE_CATEGORY_PET	Mazlík
CUBE_CATEGORY_SETADD_ARMOR	Vytvoøit sadu brnìní
CUBE_CATEGORY_SETADD_HELMET	Vytvoøit sadu pøílby
CUBE_CATEGORY_SETADD_WEAPON	Vytvoøit sadu zbranì
CUBE_CATEGORY_WEAPON	Zbraò
CUBE_CATEGOR_SKILL_BOOK	Kniha schopností
CUBE_LIST_TEXT_ITEM_INFO	%s ( %d%% )
CUBE_LIST_TEXT_MAKE_QUANTITY	[%d]
CUBE_MAKE_CONFIRM_QUESTION_1	Alespoò jeden z pouitıch pøedmìtù je velmi cennı (má více ne %d bonusù).
CUBE_MAKE_CONFIRM_QUESTION_2	Chceš opravdu pokraèovat?
CUBE_NOT_ENOUGH_GEM	Nemáš dostatek Gaya.
CUBE_NOT_ENOUGH_GOLD	Pro vırobu nemáš dostatek Yangù.
CUBE_NOT_ENOUGH_MATERIAL	Pro vırobu nemáš dostatek materiálù.
CUBE_PLEASE_SELECT	Nebyl vybrán ádnı pøedmìt.
CUBE_TOOLTIP_PASSIVE_JOB_LEFT_TIME	Zbıvající èas: {0} - {1} hodin
CZ_REWARD_QUESTION_COMPLETE	Chceš pouít toto místo?
CZ_REWARD_TOOLTIP_10GAN	Insignie Zvìrokruhu
CZ_REWARD_TOOLTIP_10GAN_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_10GAN_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_12ZI	Insignie Stráce
CZ_REWARD_TOOLTIP_12ZI_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_12ZI_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_ALL_BOX	Astrální poklad
CZ_REWARD_TOOLTIP_CAN_GET_ALL_BOX	Klikni zde a seber Astrální poklad jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_GREEN_BOX	Klikni zde a seber Poklad aventurinu jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_YELLOW_BOX	Klikni zde a seber Poklad aureolinujako odmìnu.
CZ_REWARD_TOOLTIP_COMPLETABLE	Proplatit
CZ_REWARD_TOOLTIP_GREEN_BOX	Poklad aventurinu
CZ_REWARD_TOOLTIP_GREEN_BOX_COMP_CNT	Proplacené Poklady aventurinu: %d
CZ_REWARD_TOOLTIP_WEEKLY	Den
CZ_REWARD_TOOLTIP_WEEKLY_FRI	Pátek
CZ_REWARD_TOOLTIP_WEEKLY_MON	Pondìlí
CZ_REWARD_TOOLTIP_WEEKLY_SAT	Sobota
CZ_REWARD_TOOLTIP_WEEKLY_SAT_SUN	Sobota/Nedìle
CZ_REWARD_TOOLTIP_WEEKLY_THU	Ètvrtek
CZ_REWARD_TOOLTIP_WEEKLY_TUE	Úterı
CZ_REWARD_TOOLTIP_WEEKLY_WED	Støeda
CZ_REWARD_TOOLTIP_YELLOW_BOX	Poklad aureolinu
CZ_REWARD_TOOLTIP_YELLOW_BOX_COMP_CNT	Proplacené Poklady aureolinu: %d
DAY	d
DETAILS_0	Síla proti Metinu
DETAILS_1	Síla proti pololidem
DETAILS_2	Odol.proti pololidem
DETAILS_3	Síla proti Orkùm
DETAILS_4	Síla proti nemrtvım
DETAILS_5	Síla proti monstrùm
DETAILS_6	Síla pr. pø. Zvìro.
DETAILS_7	Síla proti zvíøatùm
DETAILS_8	Silnı pr. ezoterikùm
DETAILS_9	Síla proti ïáblu
DETAILS_10	Síla vs pouš. pøíš.
DETAILS_11	Síla proti broukùm
DETAILS_12	Hodnota útoku
DETAILS_13	Hodnota obrany
DETAILS_14	Prùmìrné poškození
DETAILS_15	Prùm. odol. pošk.
DETAILS_16	Poškození schopností
DETAILS_17	Odolnost proti poš. schop.
DETAILS_18	Útok magií/zbraní
DETAILS_19	Magickı útok
DETAILS_20	Šance na krit. zásah
DETAILS_21	Pronikavı zásah
DETAILS_22	Odol. pr. krit. zás.
DETAILS_23	Odol. pr. pron. zás.
DETAILS_24	Odol. proti blesku
DETAILS_25	Odol. proti ledu
DETAILS_26	Odol. proti temnotì
DETAILS_27	Odolnost proti ohni
DETAILS_28	Odolnost proti vìtru
DETAILS_29	Odolnost proti Zemi
DETAILS_30	Síla blesku
DETAILS_31	Síla ledu
DETAILS_32	Síla temnoty
DETAILS_33	Síla ohnì
DETAILS_34	Síla vìtru
DETAILS_35	Síla Zemì
DETAILS_36	Síla proti váleè.
